"","FJ639670","FJ461303","KF289073","KP723473","FJ196847","FJ196846","FJ196845","FJ196842","GU131863","JF459993","JN638344","EU848545","GU131792","EF457905","KF184975","KJ755855","AY722803","JQ915076","JQ922546","LC128301","AY732483","KP406801","FJ898385","LC011949","JN903578","KC692498","EU482814","FJ882548","GU131900","HM181971","GU131843","JQ955624","KF955359","JX475906","KC294216","KF744397","KF744399","KF744400","KJ918750","KF704354","KC131142","JQ922549","JQ922550","JF730044","KC964095","JQ922551","JQ922552","JQ922553","JX966380","GQ868591","KM279536","FJ410195","FJ467493","EU687233","EU003591","EF457904","EF105385","EF105379","DQ181801","EU482666","GQ398258","GQ398269","FJ744745","KF955477","KF824903","AY496879","AY858037","KF041254","JQ922555","KC762690","FJ182038","FJ882572","KF954948","GQ199879","KJ579242","GQ398256","KF041260","FJ196849","EF457906","KP140942","FJ024476","JF262783","JQ922559"
"FJ639670",0,746,3581,5483,2517,4339,3029,3531,4109,2209,2643,2987,1731,3041,3573,2205,3593,5329,3463,3893,1909,5759,1259,567,4221,4645,675,545,15392,14584,17894,19330,15920,14784,14846,18390,17120,15790,16346,13716,20504,17212,13356,13582,13086,16762,14494,14506,16318,13902,18794,14290,14448,10866,12315,14102,12808,12896,16712,13378,15808,12418,15650,10291,10137,9799,9923,13427,12767,10863,11967,10775,13153,17486,16734,18264,19840,19060,18582,19088,18260,20606,21554
"FJ461303",746,0,3929,6147,2965,5191,3663,4203,4135,2889,2663,3401,1959,3279,3965,2039,4131,6059,4021,4181,2181,6315,1727,1151,4739,4825,913,1205,15078,14148,17950,19242,15364,14848,14282,19054,17578,15224,16916,12558,20224,17110,14100,13162,13082,16674,15574,14666,16554,13304,18504,13970,15404,11552,12547,13618,12926,13518,15726,12744,15714,11994,14670,11097,10779,11111,10991,14281,13415,12001,13151,11679,14551,17224,16626,18170,19780,19258,18600,19248,17844,19784,21824
"KF289073",3581,3929,0,2716,3234,4022,3584,5494,1714,4958,3450,3104,3756,2910,2172,3588,2090,4800,1802,4858,3238,3286,3042,3910,1960,2206,3824,3794,16419,16991,20729,19717,16199,15909,16463,21063,18843,17199,15873,15039,22565,17465,12921,14959,14873,16989,12699,14463,17145,14811,20425,15605,17405,13271,17564,18071,18017,15697,18295,15351,17339,13919,17443,12674,11768,12078,12028,15064,13710,14180,14454,13042,13928,18679,18257,18383,19311,19387,19579,21053,20097,20423,21565
"KP723473",5483,6147,2716,0,4692,4310,4566,5370,3504,6340,4002,4018,5202,5102,3016,5284,2730,4694,3716,5714,4694,1620,4514,5542,3706,4440,5578,5144,18091,17005,17947,17575,15675,15329,16559,18887,17355,16781,14463,14831,20059,15037,12239,14713,14889,16023,11759,13669,15613,14793,19285,16639,17361,10591,16736,18241,17687,15697,17825,15879,15393,14107,18149,11880,11352,11298,10430,12162,12128,11408,11550,11078,10998,15203,15219,15371,15651,15287,17549,17041,16447,16733,17625
"FJ196847",2517,2965,3234,4692,0,3312,3152,3322,3986,3920,2546,3328,2464,2528,3690,3964,4880,4776,2912,4990,1586,5154,1916,3130,3580,4350,2132,2870,16973,17695,21541,20769,17485,18125,16875,22139,21067,19237,18103,15739,24111,19775,15387,16605,15679,18227,15931,16645,18113,16167,21505,15935,18109,12269,16600,18767,17461,15595,20237,16555,19031,14459,17683,12324,11550,11212,10962,14608,13698,14214,13432,11736,14216,18115,17505,19979,22067,19895,20629,21177,19709,22161,23031
"FJ196846",4339,5191,4022,4310,3312,0,2138,3362,4760,4748,4118,2432,3684,3330,4336,5314,4936,1712,4422,3722,3224,5674,3632,4344,4198,5166,4316,4870,18677,18951,20783,21459,18717,19269,17835,21577,21075,20709,16761,17755,23627,19751,14629,18291,15955,20297,13943,15869,17561,16935,22031,16955,17631,13443,17354,18663,17321,14885,19407,17465,19067,15025,19675,14332,12956,12528,11362,15952,15032,13452,14412,14038,15638,16049,15103,15835,17341,16817,19115,18441,17511,19365,19019
"FJ196845",3029,3663,3584,4566,3152,2138,0,2836,4270,2516,3898,2664,3490,3086,4198,3578,4170,2964,3288,2518,2706,5974,3322,2894,3762,4496,2764,3140,15889,15519,19395,20493,16057,16779,15873,19783,17781,17169,16055,15375,21349,18127,12419,15167,14521,18085,12965,14703,16177,14777,19891,14695,15877,10477,14888,16069,15595,12887,17549,14635,17843,12945,16899,11616,9868,10022,10212,12922,12068,11676,11608,10692,12666,16461,15821,17053,18887,17949,17057,19073,18279,19503,20049
"FJ196842",3531,4203,5494,5370,3322,3362,2836,0,4724,3250,4356,3180,4372,4238,5230,4348,4556,3290,5452,3496,3742,5536,3600,3406,5086,5804,2706,3772,14301,15255,17591,19059,16781,15545,15221,18351,17253,16373,15475,13905,18975,18115,13545,14425,13751,17161,13943,15241,15759,14139,18221,13283,17433,11265,15052,17383,16029,15095,17009,13539,16741,12961,16271,12074,10786,11188,11178,14262,14220,13070,12326,11616,13656,15009,15771,17163,18721,16071,17271,17211,16365,18049,19927
"GU131863",4109,4135,1714,3504,3986,4760,4270,4724,0,4412,3526,3310,3876,3440,3530,3392,2440,4590,2860,5494,4322,3358,3152,3702,1766,3624,3702,3988,15105,15077,18291,18119,15197,14543,15149,18523,16595,14897,14513,13809,20875,16313,11569,13053,13345,15155,12255,11435,14899,14185,18587,14009,18787,13645,16284,17181,17121,16225,15999,13115,15707,12855,15379,13830,12818,13628,12424,16124,14644,14302,14948,14068,15148,18219,18823,18381,19211,19341,19141,20633,19375,19995,22101
"JF459993",2209,2889,4958,6340,3920,4748,2516,3250,4412,0,3904,3554,2920,3824,5068,3132,4862,4858,4846,3376,3022,7576,2994,2120,4902,5438,1910,2208,18645,17973,21567,22909,19079,17961,17901,20907,19299,18191,19723,17147,23229,20233,15871,15795,17477,20063,16219,16681,19165,18107,21273,17711,18033,12181,15972,17295,16049,14671,19359,15819,19789,15419,19495,12928,11966,12340,12918,15012,14946,13528,13838,12982,14722,16997,17041,19283,20281,19699,17839,19647,18807,20923,21667
